cmake 3.29.2
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake b7ab09e8ca9e4f0be95b313185e970ec04ceb2d49952c3cc3e925501b7c05248
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-cd71833a413992dc3e2ffe30c257e0fa96980e26
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake 9c11acc4ebde71a92e530d7bc6f8ef3540cfb49ce3fe62064f0386b4d3d391e7
vcpkg-cmake-config 9f077c414248749c700b37751c9dda952fb17045584e59361022a49d704571d7
vcpkg.json 34c91851575f5fc675f624351e7d26035a09f936e039352e0572a9554802e47b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
